Zip Code,Population
90011,111165
91331,105458
90650,105304
90201,101965
90044,99443
92335,99306
92336,98346
94565,97671
90250,97072
90805,95995
92503,95551
90280,94642
91342,94595
91710,91773
92683,91105
92804,89915
92154,88979
92704,88321
95076,86905
93307,86832
92376,86085
91744,85421
92592,84930
94112,84707
93033,84701
93722,84621
93727,84449
91911,84026
92126,82658
92345,82110
91335,81824
92509,81383
91709,80701
94544,79747
95035,79655
95823,79440
95630,78159
93550,77506
90706,77195
91706,76930
93257,76519
92553,76102
94533,75909
90255,75019
91910,74855
94536,74837
94587,74722
92805,74478
93535,74264
93274,74000
90003,73730
92105,73623
92882,73250
91730,72407
94110,72380
91766,72348
93306,72280
91402,72059
93065,71832
90262,70536
93536,70237
92021,70148
92880,69656
92563,69469
92703,69112
90631,69064
95687,69060
90026,68906
92114,68851
95123,68766
92407,68545
94558,68315
94509,68166
90037,67640
93230,67605
94080,67600
94538,67474
90022,67014
95747,66931
91343,66743
92801,66594
92677,66314
95127,66256
95624,65948
94541,65928
95758,65811
92201,65726
94015,65041
95020,64833
91977,64750
90019,64534
93906,64348
92115,64343
94513,64313
94806,64286
92562,64286
95206,64250
92346,63857
94501,63821
90042,63193
92627,63161
90660,63001
92404,62915
91732,62905
91950,62859
90640,62730
91770,62703
95608,62539
95112,62228
92647,62199
94122,62128
91702,62066
95014,61866
95111,61830
91762,61718
93312,61628
91761,61425
92707,60831
92570,60686
90731,60659
90004,60541
93905,60531
92057,60414
92324,59972
92504,59896
95051,59851
90001,59832
92020,59743
95355,59621
90006,59576
92780,59499
92630,59403
93291,59270
90066,59167
92507,59152
95828,58717
93117,58546
93309,58538
93030,58422
92113,58408
92392,58393
90813,58380
92530,58184
92071,57710
92571,57622
94109,57302
93458,57256
92117,56983
92708,56953
90745,56930
90744,56880
92027,56788
91764,56677
94087,56668
93063,56458
93436,56323
92130,56134
95122,56121
92646,55870
95116,55825
95376,55655
94568,55608
92223,55580
95670,55558
91405,55506
93313,55221
91745,55202
94591,55157
92701,55058
94539,54982
93215,54958
91406,54890
91801,54768
92129,54762
92840,54735
90723,54513
91304,54361
92234,54357
92399,54268
92584,54235
95350,54210
91913,54114
93308,53981
90063,53980
90034,53861
91786,53697
91344,53613
92870,53600
90018,53490
95023,53423
92557,53406
90002,53302
92505,53282
95125,53155
91605,53113
94601,53039
92025,52985
95648,52949
90220,52817
92620,52569
92833,52435
92056,52337
93277,52271
95207,52269
92656,52268
95616,52212
95037,51994
90221,51688
93003,51629
90024,51627
92084,51619
95124,51455
90047,51411
92024,51381
92128,51357
90046,50900
92691,50839
92886,50784
95757,50727
92111,50693
91767,50606
92626,50605
93551,50601
90703,50589
92078,50510
94086,50477
92243,50402
92069,50376
94550,50374
92026,50321
90057,50152
92127,49935
93638,49932
92544,49923
92064,49805
94553,49784
91306,49678
90638,49227
90630,49205
94014,49170
90033,49155
93304,49115
93611,49053
92618,48997
95240,48799
95351,48542
90247,48293
95148,48273
94303,48244
92028,48173
93036,48162
92122,48071
90032,48031
92879,47872
95336,47855
95843,47823
95060,47801
94577,47682
95136,47476
94116,47346
92705,47298
94551,47227
94560,47171
92109,47111
93720,47081
91748,47079
91352,47076
90025,46883
92843,46873
92692,46800
90023,46680
92009,46612
91765,46593
90065,46461
90620,46414
95008,46352
92040,46306
95610,46305
95307,46283
92506,46241
92648,46228
90059,46185
93455,46175
93010,46063
92058,46029
91367,45970
90016,45899
94566,45893
90043,45873
93311,45481
92236,45477
91790,45444
92104,45435
91733,45365
95403,45096
92410,45052
95209,44980
91320,44968
92688,44832
90027,44770
95822,44741
92867,44655
94117,44650
93446,44636
90503,44605
92555,44452
91789,44440
94403,44408
94546,44378
96003,44328
94928,44323
91606,44295
92102,44010
92395,43908
94121,43616
93702,43601
94605,43399
94025,43392
92374,43391
94521,43281
92019,43272
90241,43215
91360,43121
94066,43101
95831,43094
95762,43052
94531,43022
90604,42911
95380,42866
93726,42824
94010,42760
90242,42694
94582,42576
94561,42473
90007,42433
94134,42418
92308,42207
90275,42146
94118,42095
95678,42053
91387,42034
93292,42031
95407,42026
92802,42016
90806,41990
90501,41975
92545,41879
94578,41865
92054,41807
95132,41790
95621,41740
94901,41713
92591,41609
95210,41509
90815,41312
95695,41278
93635,41180
92101,41159
93637,41108
91016,41105
94804,40931
92253,40929
95991,40861
95628,40855
91311,40839
93706,40586
90045,40567
95404,40497
93454,40432
90278,40252
90605,40192
95835,40170
91942,40151
92231,40064
95926,40000
90031,39916
95833,39905
93552,39905
91739,39875
91401,39755
95129,39741
90005,39732
92083,39509
93619,39473
91701,39461
92806,39442
93534,39367
90808,39330
92337,39240
94534,39239
90804,39239
95765,39214
90020,39189
95301,39186
95337,39177
92307,39149
95826,39145
95838,39053
94061,39023
94044,38984
94611,38975
90802,38962
91763,38863
95401,38839
92675,38803
94954,38763
94520,38753
95382,38700
95050,38699
95691,38690
91776,38664
93021,38581
93245,38480
94555,38478
92508,38428
95205,38350
92543,38314
90301,38234
94606,38220
92037,38168
95120,38122
93711,38007
90036,37965
93305,37902
91104,37874
91001,37818
95928,37735
92821,37712
91205,37638
95121,37531
92065,37505
95825,37473
92831,37359
94590,37280
95688,37260
94588,37253
90810,37251
90505,37220
95993,37077
94404,36985
95128,36975
92869,36846
91601,36841
93705,36808
91711,36777
95062,36737
95973,36682
90029,36668
91362,36604
95476,36586
90012,36552
94040,36526
95667,36487
95820,36437
90049,36418
91326,36339
95126,36206
91350,36173
91340,36156
92139,36105
93012,36052
94401,36001
92883,35933
90062,35916
93405,35898
94603,35862
95340,35827
95821,35812
92706,35748
94124,35747
91752,35694
92807,35687
93657,35666
90621,35598
94952,35503
90266,35500
95660,35461
92660,35446
95361,35308
92240,35278
92649,35278
94583,35231
91768,35191
93612,35140
91780,35133
94621,35035
94523,35005
93561,34979
94114,34918
92394,34915
94063,34867
90277,34827
90260,34827
91206,34739
92131,34727
92103,34700
92260,34660
91722,34631
94115,34604
91325,34575
93955,34566
96001,34293
92301,34250
92672,34218
96002,34196
91750,34129
91007,34116
91321,34014
92551,34011
91773,34007
95348,34002
93555,33833
93060,33773
92841,33754
92595,33649
91754,33636
92881,33531
92220,33525
95842,33522
91915,33485
93422,33466
95901,33455
92311,33454
93710,33448
90504,33410
92116,33408
91791,33397
92373,33353
92612,33234
90222,33200
91423,33172
94526,33135
95341,33090
90606,32987
91006,32958
91604,32910
93703,32754
94545,32724
91351,32711
92583,32697
90230,32687
92679,32657
95356,32622
92124,32600
91354,32544
95358,32524
91107,32503
92123,32473
95118,32421
93001,32396
92596,32256
93940,32236
90807,32202
95662,32172
90803,32126
95377,32091
90601,32053
94941,32009
94610,31936
91941,31918
95632,31911
90008,31754
91303,31586
94589,31536
93004,31525
95482,31482
93618,31470
94107,31461
94132,31436
94102,31392
93101,31371
95661,31315
95131,31236
92107,31223
90712,31217
94801,31210
95070,31196
94043,31161
92203,31140
94070,31074
94608,31013
92173,31000
91505,30902
91214,30787
92673,30768
93420,30740
95472,30736
93662,30725
94103,30703
91607,30611
92120,30550
90680,30531
91355,30526
91316,30499
94580,30488
94903,30427
93654,30373
95117,30369
95682,30314
95824,30296
91731,30222
94602,30162
92405,30112
92110,30108
95834,30076
90302,30017
92653,30012
95966,29860
91356,29822
94549,29795
90028,29774
93704,29740
91746,29709
91324,29670
91792,29619
94704,29597
92081,29596
92694,29570
91803,29567
94585,29525
94131,29523
90039,29510
95603,29474
95212,29426
93035,29354
95134,29349
96150,29327
95492,29271
95219,29270
91384,29212
96080,29139
90041,29090
92604,28990
93314,28963
93401,28854
94518,28734
92316,28704
95204,28667
92262,28618
90038,28580
95133,28565
93105,28545
95961,28489
94062,28423
94510,28350
95829,28264
90713,28202
93901,28194
90405,28156
93280,28138
95370,28096
90710,28045
91364,27971
95363,27908
90061,27873
94598,27831
90017,27723
91103,27659
94559,27593
95618,27519
94306,27435
90270,27287
90035,27272
91945,27236
93725,27214
92227,27189
92614,27187
95409,27186
94002,27155
92008,27151
90746,27075
92868,27072
91042,26966
93960,26966
90291,26950
92629,26877
92860,26849
94607,26823
91755,26803
94133,26796
91741,26794
91504,26749
91724,26717
91302,26712
91932,26492
90249,26429
90240,26413
95242,26409
91010,26380
91307,26341
91301,26334
92284,26182
92606,26171
94530,26145
91411,26111
91784,26090
95032,26047
95503,25972
90304,25946
90064,25925
92532,25923
94803,25893
94123,25890
91740,25877
94947,25867
92832,25837
94402,25703
95815,25673
92411,25650
91030,25637
94547,25616
90602,25581
91106,25543
95677,25477
93933,25442
95945,25381
94506,25240
95003,25185
91403,25156
91737,25154
95367,25072
90274,25061
92211,25056
91775,25004
95354,24923
92119,24831
92651,24800
95054,24524
90303,24374
95215,24326
90740,24307
93041,24208
92011,24144
94619,24112
92251,23970
95746,23934
95776,23911
90403,23902
95531,23737
94609,23726
94024,23675
95969,23572
90292,23549
92835,23528
93212,23357
95864,23352
92344,23349
91202,23345
95501,23324
93907,23299
91201,23281
92602,23238
96007,23228
94085,23223
92844,23189
92277,23172
94597,23108
92782,23084
90404,22929
94089,22882
90732,22780
95330,22760
93610,22724
93203,22662
90015,22651
94030,22625
92118,22548
92225,22460
92108,22280
90720,22261
93263,22210
92354,22050
95135,22015
95620,21954
92663,21951
92585,21907
94579,21883
93560,21756
94596,21700
94703,21697
90272,21629
95818,21625
92501,21590
90603,21584
90717,21508
90048,21489
91101,21395
93444,21331
95841,21229
94706,21218
94127,21151
90068,21092
95405,21082
95521,21068
95949,21036
93630,20764
95138,20674
95827,20666
92865,20664
93103,20538
94019,20512
91501,20511
95965,20498
92808,20483
92377,20476
91011,20301
94503,20276
91361,20258
90715,20256
90069,20230
92106,20155
95391,20131
96130,20119
92264,20072
91040,20049
94519,20041
92887,20012
95110,19928
93023,19895
95819,19890
95519,19763
90814,19685
91602,19672
94563,19644
92603,19558
90254,19539
92586,19472
94022,19406
91381,19390
92029,19382
90210,19314
94564,19260
91390,19168
91345,19145
94945,19043
91902,18896
93927,18812
93268,18731
91204,18723
92082,18705
94949,18695
91506,18591
91723,18521
96161,18488
95959,18343
93210,18336
92371,18269
93247,18234
92270,18193
91901,18162
94595,18117
93015,17989
90265,17954
95366,17909
90502,17778
95602,17557
95448,17407
91914,17379
93111,17329
94618,17252
92587,17237
92582,17219
95816,17199
92617,17197
93930,17067
95334,17057
94702,16860
93110,16849
90701,16801
90245,16731
90670,16700
93013,16652
95673,16636
94301,16582
93728,16574
93402,16562
94556,16428
94305,16397
93241,16397
94505,16382
92610,16360
92010,16346
93631,16282
92845,16273
95252,16262
96022,16253
93250,16191
93648,16087
92637,16053
96021,16017
94960,15868
91208,15860
94612,15785
95422,15696
90623,15662
92866,15574
93950,15547
95963,15492
95203,15487
91203,15410
95066,15341
92274,15317
91436,15292
94507,15105
90305,15042
94552,14938
95437,14859
95650,14808
90232,14780
94502,14701
94542,14699
95130,14660
94041,14572
95315,14520
95605,14493
93543,14392
90716,14285
95304,14282
95540,14196
94805,14188
93514,14175
94108,14143
93221,14129
95388,14116
95368,14041
93723,13936
91377,13853
93505,13774
95817,13758
94517,13687
92408,13635
92014,13568
93433,13535
94705,13527
95030,13481
91108,13375
90212,13314
95360,13278
93636,13255
94904,12994
95490,12975
93204,12961
93640,12920
93923,12837
95320,12822
93730,12770
92075,12752
94920,12740
90293,12728
91105,12617
90013,12559
92313,12547
95742,12472
94065,12461
93908,12398
92625,12394
95954,12371
90040,12328
93301,12325
95832,12114
93614,11982
94709,11951
95948,11917
95814,11908
90402,11882
94707,11767
95357,11765
92055,11765
93646,11738
90248,11607
95451,11603
95640,11598
90755,11545
92007,11417
93647,11407
94708,11394
94965,11394
92314,11385
95453,11369
91207,11031
95073,11013
95425,10984
91024,10932
95953,10925
93442,10917
94105,10916
95338,10827
95012,10780
93109,10771
93223,10716
91502,10708
92567,10648
94571,10605
95386,10557
91978,10506
95694,10495
95064,10486
95713,10472
93108,10401
94572,10384
95322,10373
93622,10335
93219,10285
96019,10178
93701,10166
95326,10147
95119,10027
93286,9906
92310,9872
94925,9838
90094,9827
92657,9802
92254,9779
96097,9746
95006,9632
93546,9591
95033,9511
89060,9473
92252,9351
93465,9202
93926,9171
92359,9170
93644,9055
95946,8977
94931,8926
93620,8906
95010,8856
94574,8757
92320,8753
94930,8728
90014,8688
92250,8655
91020,8633
91935,8550
95065,8491
94158,8455
95726,8449
90077,8382
92655,8382
95324,8380
95988,8298
93449,8180
93625,8059
90211,8019
92325,7948
95327,7918
93463,7911
94710,7893
92249,7861
92548,7859
92067,7724
92241,7699
95005,7661
93721,7650
90056,7649
93510,7644
95932,7633
95220,7576
92233,7509
94515,7491
93434,7451
94027,7415
95019,7368
95139,7363
93234,7355
93022,7179
94028,7125
90401,7111
93445,7106
95642,7101
96067,7094
95693,7037
95316,7022
95631,6851
95018,6841
95658,6837
93267,6788
92276,6748
94939,6747
93591,6744
92342,6737
96094,6611
92356,6573
93924,6514
92624,6372
93615,6347
93240,6327
95683,6326
95811,6294
95436,6240
93427,6200
89061,6160
92372,6071
95202,6066
95626,6065
95987,5950
95971,5924
95046,5918
93428,5859
92861,5822
93656,5806
95619,5718
90290,5681
92352,5578
95470,5561
95467,5506
95709,5498
95249,5444
93256,5431
95912,5380
93270,5367
92363,5348
93460,5284
95672,5266
96101,5262
95692,5251
92315,5247
93609,5177
95446,5168
95231,5165
95666,5164
92003,5160
92590,5154
92210,5138
95722,5123
95222,5029
92278,4890
92823,4872
96013,4819
93501,4802
93225,4782
95365,4775
92121,4729
93272,4707
94005,4697
96088,4690
95685,4665
94951,4574
92397,4562
92539,4557
95228,4541
96064,4533
95328,4480
93451,4477
92382,4462
95938,4446
91906,4428
95614,4359
95665,4303
93202,4273
95004,4218
95045,4217
93235,4215
95236,4199
95633,4188
95655,4156
94129,4136
93660,4090
93953,4028
95247,4024
91708,4009
95379,4003
96073,3980
90704,3979
94508,3935
93675,3905
96055,3866
95053,3862
94304,3852
94535,3842
90010,3822
95627,3802
90089,3786
95423,3751
92140,3737
95917,3717
95623,3665
95237,3639
96035,3629
95383,3611
94111,3611
95258,3599
96143,3585
96093,3570
95634,3559
93523,3556
95321,3541
93602,3530
93242,3474
95546,3466
94038,3450
92661,3445
95562,3401
93437,3387
93265,3379
93921,3316
94525,3290
96114,3267
96122,3266
95982,3259
91330,3257
96137,3252
95457,3227
93066,3220
95442,3213
93650,3173
94964,3155
95684,3129
94599,3108
92256,3100
92536,3076
94130,3008
95458,2960
90021,2945
96041,2934
95918,2915
95536,2899
93430,2847
94720,2845
93643,2783
92365,2733
90058,2718
92230,2705
95951,2686
93532,2683
95223,2666
92061,2660
96032,2653
95485,2650
92275,2632
92036,2593
92281,2591
93616,2582
95428,2580
93453,2578
95329,2570
95461,2567
97623,2566
95333,2539
92662,2519
92549,2517
95460,2508
95464,2505
94037,2504
95663,2493
93252,2488
93271,2479
93285,2477
93261,2434
92285,2430
90067,2428
93626,2427
93667,2405
96020,2369
95002,2348
95570,2338
96027,2327
95669,2315
92004,2299
93283,2261
95445,2257
92401,2257
92386,2248
93516,2244
95465,2244
95690,2215
92398,2195
94511,2161
89019,2158
96145,2147
96025,2126
95638,2126
95454,2107
95113,2107
91962,2106
93925,2073
92676,2068
96134,2059
95372,2056
93205,2030
92273,2010
92391,1959
93258,1952
91916,1939
96113,1925
95469,1911
95311,1893
92145,1883
95645,1881
95975,1877
93249,1875
95310,1874
95542,1871
90263,1838
93040,1827
93545,1821
95421,1808
95567,1802
93651,1798
95441,1797
96118,1779
93562,1771
95319,1745
95245,1717
93553,1709
93206,1704
95689,1698
94020,1697
92283,1684
95374,1682
93601,1674
95524,1668
93440,1659
95947,1657
95903,1653
95211,1624
93513,1621
95560,1615
95664,1603
93222,1583
93201,1580
96052,1574
97632,1571
95573,1568
93426,1568
95449,1560
93527,1559
93920,1545
92086,1543
95937,1540
93243,1532
96056,1530
93432,1503
95641,1489
95977,1488
94514,1475
91905,1472
92059,1464
92561,1462
95528,1437
96107,1433
95389,1417
95551,1416
96103,1401
95525,1401
95415,1388
95955,1386
93653,1377
92282,1372
96028,1368
95916,1359
96051,1358
95426,1350
93461,1349
93266,1337
95962,1324
95612,1321
92091,1313
92242,1312
95313,1305
95323,1299
95255,1289
89439,1284
92257,1281
95468,1280
93608,1280
97633,1263
95686,1262
95346,1251
95548,1251
95681,1246
93239,1246
96057,1235
95968,1231
94973,1228
94957,1219
93668,1219
95317,1203
95636,1195
96008,1191
96023,1184
91963,1182
94575,1178
93544,1164
95246,1159
94956,1146
96146,1145
95497,1134
94924,1127
95462,1124
95303,1110
91008,1084
92339,1077
94922,1075
95039,1074
95547,1063
95635,1058
92321,1042
96062,1042
93606,1035
95254,1035
95369,1024
92518,1021
92368,1019
95410,997
91917,986
95466,976
95919,971
96044,963
95589,963
96140,953
90073,953
94592,952
95629,940
95942,934
95659,932
95549,929
94060,926
96120,926
93441,922
94938,920
95452,919
95701,915
96039,904
96142,885
95957,879
95943,871
93218,871
93624,871
93666,866
94613,855
93928,854
96047,849
96024,846
96104,842
95230,840
95456,838
94933,837
95922,831
94586,831
95703,831
93518,814
96109,812
94923,808
95345,802
96069,800
93424,795
95652,789
93254,786
92070,786
95941,775
93450,767
95553,767
95674,767
95565,762
93673,754
93665,752
95914,752
95552,750
94937,742
92327,737
95830,734
96038,732
95043,731
96048,730
95439,728
92358,722
93932,709
95432,706
95444,705
95543,705
95615,704
96096,703
92347,702
94970,698
92066,693
90742,692
93255,691
96128,685
95960,684
95017,681
93238,673
92322,672
95563,665
95668,664
93452,658
94946,658
94567,658
92305,657
95227,657
95306,654
93517,641
95459,641
95387,636
92135,635
93526,629
95251,625
95651,624
96091,618
95970,616
91931,613
95939,605
95556,598
92678,584
95653,581
96148,580
95471,573
92309,572
95675,566
92258,559
96058,553
93954,551
95233,548
96087,544
96059,542
93604,541
93652,540
96084,536
91210,529
95420,523
95714,522
92147,518
89010,514
94021,511
95554,508
95527,499
96033,490
96090,481
93224,471
95075,459
96124,458
95585,457
92155,456
92268,455
92328,438
95555,437
95041,436
94104,429
96016,424
95558,416
95385,415
93962,414
95979,414
93067,410
96129,408
95257,407
94963,404
96141,403
96065,403
95412,397
92333,392
93529,390
95564,389
95607,389
96006,389
94528,384
96050,381
95983,380
93664,380
95225,378
95493,377
94548,377
95007,374
96105,372
95569,371
96063,359
96121,358
93563,357
95417,356
96117,355
95950,350
96075,350
95956,348
96092,343
93531,338
95639,335
93512,328
95984,327
91934,323
96009,321
96015,320
96054,319
95920,315
93244,308
91759,307
95571,304
96135,301
95837,300
95435,299
93549,293
95736,289
94940,287
92134,285
96076,284
96034,279
96037,279
96086,278
95925,276
95312,276
96106,274
95568,274
95637,268
95511,262
95935,261
93207,256
94929,254
95537,251
95606,249
93627,247
95978,245
93541,244
93669,238
90743,236
92378,234
95728,231
95450,227
92239,227
93260,226
95427,226
94971,226
96112,224
93641,223
92341,222
95318,220
92385,216
96068,204
93251,202
96011,199
93605,198
95526,196
95443,193
95697,183
94569,180
95488,179
95717,176
93603,175
96116,172
95494,171
94074,170
97635,170
92389,168
95224,167
96029,167
92060,166
93524,165
96074,164
95431,161
95232,161
95936,158
91046,158
95335,153
95601,151
93645,148
95698,148
94128,146
95934,146
93429,144
93276,144
93043,144
95514,140
96017,140
95595,139
95463,136
93621,136
96014,135
90822,133
96031,133
91948,130
90071,126
96133,126
96125,126
96110,126
93554,125
96040,124
95910,123
94950,123
96010,122
92259,121
93226,121
93528,119
95545,118
93042,118
95429,116
93592,115
96046,115
96115,115
93623,114
92266,112
95248,106
93208,106
94576,105
95715,104
95720,103
94516,103
95140,102
93522,100
92332,97
95314,95
95550,94
96049,90
96126,85
95604,85
95013,85
93628,83
96111,83
95646,80
96108,80
95325,78
95625,74
95930,72
93287,72
95559,70
93220,65
95974,65
96119,59
95679,56
95986,56
96085,54
93262,53
95486,51
95587,51
96132,50
96136,44
95981,39
94573,36
96071,31
95923,28
93558,26
95944,26
96123,25
94972,25
92304,23
93634,22
95724,22
96061,21
91608,21
95699,21
92384,17
94512,16
95735,12
93530,10
95680,10
95430,7
92267,6
92364,6
95375,5
